id,plateNumber,id,filename,description,adminComment,url
692553b3-b4be-4f81-aa41-fcb52679da93,FF-173-LL,81e89c8e-8edc-4df2-9671-3ec5ffcf1917,PV restitution.jpg,Document illisible ou mal cadré,"Bonjour le Pv est illisible, l’écriture est flou. Merci de le charger à nouveau.",https://admin-api.popvalet.com/qualities/doc/download/81e89c8e-8edc-4df2-9671-3ec5ffcf1917/PV%20restitution.jpg
72bdca93-fc9a-4e04-822f-8a306ca64e8c,ES-337-RE,ee4403b6-f92b-4082-88a9-88947eda4702,PVR.jpeg,"Absence date, mention, signature ou tampon","Bonjour, dans le Pv de restitution il manque le tampon dans la partie « le garage » merci de charger à nouveau le document une fois complété.",https://admin-api.popvalet.com/qualities/doc/download/ee4403b6-f92b-4082-88a9-88947eda4702/PVR.jpeg
5c9b1500-8304-447e-b02c-bc45175fc4de,FK-131-AH,14b75420-70d8-4766-83e9-a705dbfd0f43,pv restitution.pdf,Autre,Ce n'est pas le document attendu. FK-131-AH,https://admin-api.popvalet.com/qualities/doc/download/14b75420-70d8-4766-83e9-a705dbfd0f43/pv%20restitution.pdf
67b1b7ed-21b1-4b5b-a042-bf8780b97fe6,FC-006-LG,0f43bf8e-afdd-4fa1-b046-8bbcfb0ccace,PV de restitution.pdf,Autre,"Pouvez-vous contacter le client pour que la partie du bas soit signée svp, dès lors nous ferons la régularisation de la mission",https://admin-api.popvalet.com/qualities/doc/download/0f43bf8e-afdd-4fa1-b046-8bbcfb0ccace/PV%20de%20restitution.pdf
e47698fd-abe4-4587-b710-f1028beef81c,FM-444-ZE,1aa77346-63c4-48d0-98e9-cc1accd6b70f,pv arval.pdf,Document incomplet ou non rempli,Il manque les informations du conducteur ,https://admin-api.popvalet.com/qualities/doc/download/1aa77346-63c4-48d0-98e9-cc1accd6b70f/pv%20arval.pdf
2061e8c0-41d1-409b-b5f3-3dd7f547bee7,EH-082-TV,02d98474-cadf-42f4-97ac-a4ec59727213,PV de restitution .jpg,Autre,"Bonjour, ce n'est pas le bon document qui est chargé dans la mission. Merci de charger le Pv de restitution correspondant ",https://admin-api.popvalet.com/qualities/doc/download/02d98474-cadf-42f4-97ac-a4ec59727213/PV%20de%20restitution%20.jpg
67b1b7ed-21b1-4b5b-a042-bf8780b97fe6,FC-006-LG,e50dc882-e6fc-4e2b-84e8-167b8b535f52,Document.pdf,Autre,"Bonjour, la partie basse du PV l’encadré « le conducteur » est réserver au client pas au valet. Merci de rectifier et de charger à nouveau le document",https://admin-api.popvalet.com/qualities/doc/download/e50dc882-e6fc-4e2b-84e8-167b8b535f52/Document.pdf
e0e884fe-4152-434f-8733-35953369d4aa,FA-463-MX,7bba8b78-3d82-49b9-b058-5a67928e283d,pv de restitution .pdf,Autre,"Bonjour, la partie basse du PV l’encadré « le conducteur » est réserver au client pas au valet. Merci de rectifier et de charger à nouveau le document",https://admin-api.popvalet.com/qualities/doc/download/7bba8b78-3d82-49b9-b058-5a67928e283d/pv%20de%20restitution%20.pdf
e57885c3-a6a0-4145-872d-5f509af2daf1,FG-767-EX,391a310e-00fe-468b-a37c-7ceee40e50e7,Pv de livraison .jpg,Document incomplet ou non rempli,"Bonjour, la partie basse du PV l’encadré « le conducteur » est réserver au client. Merci de rectifier et de charger à nouveau le document",https://admin-api.popvalet.com/qualities/doc/download/391a310e-00fe-468b-a37c-7ceee40e50e7/Pv%20de%20livraison%20.jpg
67b1b7ed-21b1-4b5b-a042-bf8780b97fe6,FC-006-LG,c258acc5-7854-4b92-9a05-363aee1fa42f,Pv arval.pdf,Autre,"Bonjour, la partie basse du PV l’encadré « le conducteur » est réserver au client pas au valet. Merci de rectifier et de charger à nouveau le document",https://admin-api.popvalet.com/qualities/doc/download/c258acc5-7854-4b92-9a05-363aee1fa42f/Pv%20arval.pdf
33228ec7-0f61-43e1-b5bd-bf88ec381107,FL-147-SN,7035810f-4ff8-4f8b-b2b8-e6f0796637a6,Pv arval.jpg,Autre,"Bonjour, la partie basse du PV l’encadré « le conducteur » est réserver au client pas au valet. Merci de rectifier et de charger à nouveau le document ",https://admin-api.popvalet.com/qualities/doc/download/7035810f-4ff8-4f8b-b2b8-e6f0796637a6/Pv%20arval.jpg
b5162d79-295e-489a-be9f-f558d759a490,ET-102-TP,cbd7e42d-c805-433e-a4dc-a402679d4247,PV de reprise.pdf,Document illisible ou mal cadré,"Bonjour, le document est mal cadré. Merci de le charger à nouveau dans la mission",https://admin-api.popvalet.com/qualities/doc/download/cbd7e42d-c805-433e-a4dc-a402679d4247/PV%20de%20reprise.pdf
b5162d79-295e-489a-be9f-f558d759a490,ET-102-TP,9885436e-fce8-40ec-86e6-6a3735fb8666,pv de reprise.pdf,"Absence date, mention, signature ou tampon",il manque les tampons et une signature sur le Pv,https://admin-api.popvalet.com/qualities/doc/download/9885436e-fce8-40ec-86e6-6a3735fb8666/pv%20de%20reprise.pdf
4d859bc0-aba1-4ecc-9626-f6e29ff7595b,FF-724-NB,38c31ec1-ed30-4780-af22-5fc3375b466a,Document pv.pdf,"Absence date, mention, signature ou tampon",bonjour il manque les tampons sur le Pv de ARVAL,https://admin-api.popvalet.com/qualities/doc/download/38c31ec1-ed30-4780-af22-5fc3375b466a/Document%20pv.pdf
540372de-4389-43a9-8068-cabc3f4a9056,EK-486-ML,e9b466cf-102a-427a-a437-14022e6af3a8,PV de reprise.pdf,Document incomplet ou non rempli,"Bonjour, il manque la plaque d'immatriculation sur le Pv de restitution.",https://admin-api.popvalet.com/qualities/doc/download/e9b466cf-102a-427a-a437-14022e6af3a8/PV%20de%20reprise.pdf
85fdee21-bdfb-4915-87a5-e82fa604f163,FK-184-AJ,06df25e1-957a-410b-b608-307df518cca1,PV de restitution.png,Autre,"Bonjour, il manque les informations client dans la partie conducteur.",https://admin-api.popvalet.com/qualities/doc/download/06df25e1-957a-410b-b608-307df518cca1/PV%20de%20restitution.png
4d859bc0-aba1-4ecc-9626-f6e29ff7595b,FF-724-NB,1130f0e5-f5af-4dbf-9606-347221d30d90,pV restitution .pdf,Document illisible ou mal cadré,"Bonjour le Pv est illisible, l’écriture est effacé. Merci de le charger à nouveau.",https://admin-api.popvalet.com/qualities/doc/download/1130f0e5-f5af-4dbf-9606-347221d30d90/pV%20restitution%20.pdf
4f6011f3-a1b7-440d-a8e8-cee65e6049ac,FR-872-TP,68c91cfc-4899-4d9c-bb33-ef648a81395f,PV REPRISE.pdf,Document illisible ou mal cadré,"Bonjour le Pv est illisible, l’écriture est effacé. Merci de le charger à nouveau.",https://admin-api.popvalet.com/qualities/doc/download/68c91cfc-4899-4d9c-bb33-ef648a81395f/PV%20REPRISE.pdf
4adae6ba-06de-4d0e-a16f-fdeab35b1f38,FB-568-VP,c463222c-9940-4e0a-85ba-6d0a8ad84230,ARVAL PV.jpg,Document illisible ou mal cadré,"Bonjour le Pv est illisible, l’écriture est flou. Merci de le charger à nouveau.",https://admin-api.popvalet.com/qualities/doc/download/c463222c-9940-4e0a-85ba-6d0a8ad84230/ARVAL%20PV.jpg
408d8f71-abba-43a9-a880-101f41bc1b7b,FA-256-WW,44714598-6bd9-4042-bd84-5d8b58f0b6e3,PV de Restitution.pdf,Document incomplet ou non rempli,"Bonjour, il manque le kilométrage sur le Pv de restitution. Merci de rectifier cela.",https://admin-api.popvalet.com/qualities/doc/download/44714598-6bd9-4042-bd84-5d8b58f0b6e3/PV%20de%20Restitution.pdf
39781867-070a-4939-a547-b205ae857a6f,GJ-053-HN,6dd1a057-8682-47aa-81ee-04ec3eca6cc5,PV Arval.jpg,"Absence date, mention, signature ou tampon","Bonjour, il manque les tampons obligatoire. Merci de rectifier.",https://admin-api.popvalet.com/qualities/doc/download/6dd1a057-8682-47aa-81ee-04ec3eca6cc5/PV%20Arval.jpg
dac4c808-7152-44c4-8646-d0264cd0ebd5,GB-643-ST,fa6d005c-1966-454c-b66e-390e1626315b,PV.pdf,Autre,"Bonjour,

La partie « conducteur » est réservé au client, c’est à lui de le remplir non au valet. Merci de rectifier le document et de le charger dans la mission.",https://admin-api.popvalet.com/qualities/doc/download/fa6d005c-1966-454c-b66e-390e1626315b/PV.pdf
507b2f2b-b2eb-4916-9a79-2d8ce4cc29fc,GB-620-BY,197ba495-23ae-4498-ac13-154c611559c4,pv de restitution.pdf,Document incomplet ou non rempli,"Bonjour,

La partie « conducteur » est réservé au client, c’est à lui de le remplir, les informations ne sont pas complète. Merci de rectifier le document et de le charger dans la mission.",https://admin-api.popvalet.com/qualities/doc/download/197ba495-23ae-4498-ac13-154c611559c4/pv%20de%20restitution.pdf
5a700766-f550-469d-b94d-c80806d2679b,FP-490-JX,4d1a2461-4f51-4ad4-8ec6-a7e9eb240fa8,ARVAL PV De Restitution FP490JX.pdf,Autre,"Bonjour,

La partie « conducteur » est réservé au client, c’est à lui de le remplir non au valet. Merci de rectifier le document et de le charger dans la mission.",https://admin-api.popvalet.com/qualities/doc/download/4d1a2461-4f51-4ad4-8ec6-a7e9eb240fa8/ARVAL%20PV%20De%20Restitution%20FP490JX.pdf
5a700766-f550-469d-b94d-c80806d2679b,FP-490-JX,7c58e280-2dea-4c57-bad6-b254e4975dc2,ARVAL.pdf,Autre,"Le tipex est interdit, merci de refaire comme demandé le PV de restitution, et le faire remplir par le client.",https://admin-api.popvalet.com/qualities/doc/download/7c58e280-2dea-4c57-bad6-b254e4975dc2/ARVAL.pdf
274d0b2b-c63d-4b76-8537-eed359603ad0,FG-926-HK,12bd7e3a-a435-4094-9f85-b1c2165ff231,PV de restitution final ARVAL de FG-926-HK .pdf,Autre,"Bonjour,

La partie « conducteur » est réservé au client, c’est à lui de le remplir non au valet. Merci de rectifier le document et de le charger dans la mission.",https://admin-api.popvalet.com/qualities/doc/download/12bd7e3a-a435-4094-9f85-b1c2165ff231/PV%20de%20restitution%20final%20ARVAL%20de%20FG-926-HK%20.pdf
e2299882-9cf8-44d5-bf73-d59500c5823c,EZ-561-VR,9db31cff-7671-4812-b467-90e93f9a63f5,PV ARVAL.jpg,Document incomplet ou non rempli,Manque signature et tampon sur le PV,https://admin-api.popvalet.com/qualities/doc/download/9db31cff-7671-4812-b467-90e93f9a63f5/PV%20ARVAL.jpg
c8185b8a-eb53-4e3a-acd3-944b90d10a43,GB-927-WD,b9cd0a33-786c-4686-8af6-63ca464fe617,Pv reprise.pdf,Autre,Merci de remplir correctement le Pv de reprise. Il manque les tampons de plus signature sont les mêmes ce n'est pas conforme. Le client doit remplir la partie du bas,https://admin-api.popvalet.com/qualities/doc/download/b9cd0a33-786c-4686-8af6-63ca464fe617/Pv%20reprise.pdf
176239b2-bcfb-4ed9-ac99-199fc45a931f,FF-121-EK,a8157bc4-bb1d-485e-8764-89dda6aabd5d,PV.pdf,Document incomplet ou non rempli,"Bonjour,

La partie « conducteur » est incomplète. Merci de rectifier le document et de le charger dans la mission.",https://admin-api.popvalet.com/qualities/doc/download/a8157bc4-bb1d-485e-8764-89dda6aabd5d/PV.pdf
9d1287b3-0a7e-49ad-b6d5-e31b195abf18,FR-896-BM,ed33fd34-b177-4a84-b9d0-81425ecb9ad3,pv livraison .pdf,Autre,"Bonjour le Pv est illisible, l’écriture est effacé. Merci de le charger à nouveau.",https://admin-api.popvalet.com/qualities/doc/download/ed33fd34-b177-4a84-b9d0-81425ecb9ad3/pv%20livraison%20.pdf
55f71921-3278-494e-a10e-006f4fe5b0cc,EM-272-VS,2046ac11-be88-48e4-b0e3-0265627cbf5a,Document.pdf,Autre,"Bonjour, ce n'est pas le bon document qui est chargé dans la mission. Merci de charger le Pv de restitution correspondant + la fiche de pop valet",https://admin-api.popvalet.com/qualities/doc/download/2046ac11-be88-48e4-b0e3-0265627cbf5a/Document.pdf
70f81eaa-5fdd-4f8f-9c14-fe3d74819f81,FA-772-LB,acd19889-d14d-48d4-98dc-2ecc91c9397f,Pv.jpeg,Autre,Refus: Le Tipex est interdit. Merci de rectifier et de charger à nouveau le PV ARVAL,https://admin-api.popvalet.com/qualities/doc/download/acd19889-d14d-48d4-98dc-2ecc91c9397f/Pv.jpeg
0e8f5c3b-858c-4433-be17-edfa0c2040a6,FC-080-PV,14599444-ddc4-4602-89c5-1130edb33103,PV de reprise.pdf,Document illisible ou mal cadré,"Bonjour le Pv est illisible, l’écriture est effacé. Merci de le charger à nouveau.",https://admin-api.popvalet.com/qualities/doc/download/14599444-ddc4-4602-89c5-1130edb33103/PV%20de%20reprise.pdf
924e9545-6cb1-408c-bcfc-a3035c8b2e29,FK-468-LV,a13405be-cc3c-4206-98cf-f7ab33121b86,PV de reprise.pdf,"Absence date, mention, signature ou tampon",Il manque le tampon sur le Pv ARVAL,https://admin-api.popvalet.com/qualities/doc/download/a13405be-cc3c-4206-98cf-f7ab33121b86/PV%20de%20reprise.pdf
f4977897-c9f2-49c9-865b-9f414dd16f46,EZ-912-QS,b6a70907-f613-4091-8ef7-8a41166431a8,PV de reprise.pdf,Document incomplet ou non rempli,"Bonjour,

La partie « conducteur » est réservé au client, c’est à lui de le remplir non au valet. Merci de rectifier le document et de le charger dans la mission.
",https://admin-api.popvalet.com/qualities/doc/download/b6a70907-f613-4091-8ef7-8a41166431a8/PV%20de%20reprise.pdf
4d3900f0-37dc-480f-a485-d6c8e0502f6e,EP-225-MR,991e1e5f-86c0-4a1d-9d3a-efc4121fbad5,pv final desole.pdf,"Absence date, mention, signature ou tampon","Bonjour,

La partie « conducteur » est réservé au client, c’est à lui de le remplir non au valet. Merci de rectifier le document et de le charger dans la mission.
",https://admin-api.popvalet.com/qualities/doc/download/991e1e5f-86c0-4a1d-9d3a-efc4121fbad5/pv%20final%20desole.pdf
4d3900f0-37dc-480f-a485-d6c8e0502f6e,EP-225-MR,3fb36b03-a612-4181-a87a-1342c88d8cb9,etat des ieuxp.pdf,Autre,"Le document ne correspond pas à la mission, merci de charger les bons documents",https://admin-api.popvalet.com/qualities/doc/download/3fb36b03-a612-4181-a87a-1342c88d8cb9/etat%20des%20ieuxp.pdf
4d3900f0-37dc-480f-a485-d6c8e0502f6e,EP-225-MR,9c1815d4-f1fb-4dfa-92d2-f2b59e6bade4,DocumentPV.pdf,Autre,"Le document ne correspond pas à la mission, merci de charger les bons documents",https://admin-api.popvalet.com/qualities/doc/download/9c1815d4-f1fb-4dfa-92d2-f2b59e6bade4/DocumentPV.pdf
d97a65ed-2424-4d45-8e16-6f251ae544f6,FJ-745-XQ,f00bb5a9-5063-457b-9893-ca78518b486a,PV de reprise.pdf,"Absence date, mention, signature ou tampon",Il manque les tampons sur la Pv arval,https://admin-api.popvalet.com/qualities/doc/download/f00bb5a9-5063-457b-9893-ca78518b486a/PV%20de%20reprise.pdf
bc6d3269-af35-408c-bf48-e0a63ec67ae2,ED-913-BL,cea330e8-deed-4ed9-b87c-83a4ef98578f,pv de restitution .pdf,Document incomplet ou non rempli,"Bonjour,

La partie « conducteur » est réservé au client, c’est à lui de le remplir. Merci de rectifier le document et de le charger dans la mission.
",https://admin-api.popvalet.com/qualities/doc/download/cea330e8-deed-4ed9-b87c-83a4ef98578f/pv%20de%20restitution%20.pdf
84b2e567-dd53-4292-9550-1c4a40ea88f5,FS-127-LS,5a1f741d-a5cc-45f4-afe8-8b2fa42e729d,PV ARVAL.jpg,Autre,"Bonjour,

La partie « conducteur » est réservé au client, c’est à lui de le remplir non au valet. Merci de rectifier le document et de le charger dans la mission.",https://admin-api.popvalet.com/qualities/doc/download/5a1f741d-a5cc-45f4-afe8-8b2fa42e729d/PV%20ARVAL.jpg
84b2e567-dd53-4292-9550-1c4a40ea88f5,FS-127-LS,ba152a06-f991-4e2b-92ac-8e9bca9b8c24,IMG_20230929_161549_edit_714957094647845.jpg,Autre,"Bonjour,
Le document ne correspond pas à la mission, merci de charger le bon PV de restitution ",https://admin-api.popvalet.com/qualities/doc/download/ba152a06-f991-4e2b-92ac-8e9bca9b8c24/IMG_20230929_161549_edit_714957094647845.jpg
af5718ff-2d53-4772-806d-8265113f88a9,FG-018-EB,045265e3-13c1-4180-bb46-924837d38ead,PVR.pdf,Document incomplet ou non rempli,"Il manque des informations du client dans l'encadré "" le conducteur""",https://admin-api.popvalet.com/qualities/doc/download/045265e3-13c1-4180-bb46-924837d38ead/PVR.pdf
8bae4141-bf49-4e0e-b23d-4c0c0c2cdb89,FN-117-GQ,c81fb974-86a1-4e74-9541-4ed2c660ae79,PV ARVAL.jpg,Document incomplet ou non rempli,"Bonjour,

La partie « conducteur » est réservé au client, c’est à lui de le remplir. Merci de rectifier le document et de le charger dans la mission.",https://admin-api.popvalet.com/qualities/doc/download/c81fb974-86a1-4e74-9541-4ed2c660ae79/PV%20ARVAL.jpg
11cf07f5-b3f8-4372-889c-9d3d329db7e1,GB-587-GR,e2012270-3909-4cce-a84f-28073ce50071,PV DE RESTITUTION GB-587-GR.jpg,"Absence date, mention, signature ou tampon",il manque le kilométrage et l'immatriculation,https://admin-api.popvalet.com/qualities/doc/download/e2012270-3909-4cce-a84f-28073ce50071/PV%20DE%20RESTITUTION%20GB-587-GR.jpg
542bb93b-46b2-4bf9-bb6d-5a493d40163a,FE-440-FL,78b9adff-21ab-4e44-a21e-6f0fd0ba261f,ARVAL PV.pdf,Document incomplet ou non rempli,Merci de rajouter l'immatriculation sur le PV,https://admin-api.popvalet.com/qualities/doc/download/78b9adff-21ab-4e44-a21e-6f0fd0ba261f/ARVAL%20PV.pdf
28339226-8397-4218-bb72-ffde1cc2b027,GB-884-EE,63437408-7ff6-4e6e-9e36-f402bb7aabe6,PV .jpeg,Document incomplet ou non rempli,Bonjour il manque les tampons dans l'encadré des signatures. Merci de charger le document complété.,https://admin-api.popvalet.com/qualities/doc/download/63437408-7ff6-4e6e-9e36-f402bb7aabe6/PV%20.jpeg
c0d7c0c2-1cf4-477a-b8d8-2f4ad32cb44d,EY-148-HE,2ef82b08-5a02-4f65-9e03-771e170c0d9f,DocumentPv de restitution.pdf,Autre,Erreur sur l'immatriculation + document flou,https://admin-api.popvalet.com/qualities/doc/download/2ef82b08-5a02-4f65-9e03-771e170c0d9f/DocumentPv%20de%20restitution.pdf
221a69ca-a037-4e72-9dfa-8ee5a363bcd8,FR-661-CG,a87d22c2-5196-4a0b-acdc-e46eb540ede5,proces verbal de restitution definitive.pdf,Autre,"Bonjour,

La partie « conducteur » est réservé au client, c’est à lui de le remplir non au valet. Merci de rectifier le document et de le charger dans la mission.",https://admin-api.popvalet.com/qualities/doc/download/a87d22c2-5196-4a0b-acdc-e46eb540ede5/proces%20verbal%20de%20restitution%20definitive.pdf
c7114304-86ee-4ae8-af4a-a5ba1116bd34,ER-335-WV,5ded7b9b-6365-47fb-a742-620cd5c88464,PV de reprise.pdf,Document incomplet ou non rempli,"Le Pv arval est incomplet merci de compléter la partie "" le véhicule"". Une fois cela rectifier il faudra charger à nouveau le document dans la mission.",https://admin-api.popvalet.com/qualities/doc/download/5ded7b9b-6365-47fb-a742-620cd5c88464/PV%20de%20reprise.pdf
dcd6a01d-3f52-4659-8461-9268c7e9b6a6,EC-609-NN,ff4dbd4e-01a8-431b-8c92-669c9291611b,PVR.jpg,Document incomplet ou non rempli,"Merci de compléter les informations sur le Pv ARVAL + La partie « conducteur » est réservé au client, c’est à lui de le remplir non au valet. Merci de rectifier le document et de le charger dans la mission.
",https://admin-api.popvalet.com/qualities/doc/download/ff4dbd4e-01a8-431b-8c92-669c9291611b/PVR.jpg
e08d92ed-82f7-4557-ac29-d2eb937a1748,FQ-966-VM,18053076-09b4-4b37-aa58-20f333d76af0,etat des lieux.pdf,"Absence date, mention, signature ou tampon","Bonjour, la fiche de transport doit comporter les tampons",https://admin-api.popvalet.com/qualities/doc/download/18053076-09b4-4b37-aa58-20f333d76af0/etat%20des%20lieux.pdf
f6bc3926-a1f5-4768-bcba-7acd03afdff3,GB-059-GR,14a70bf9-b36b-490c-aafc-403e258aed12,PV de reprise.pdf,Document incomplet ou non rempli,Merci de faire compléter le Pv ARVAL entièrement.,https://admin-api.popvalet.com/qualities/doc/download/14a70bf9-b36b-490c-aafc-403e258aed12/PV%20de%20reprise.pdf
7699a0bc-20b3-4ad6-b20e-1ae7191fc33d,GB-400-GQ,01bf7ef3-602f-4071-8094-f6a9da7a1f7d,pv de restitution definitive .pdf,Autre,"Bonjour, ce n'est pas le bon document qui est chargé dans la mission. Merci de charger le Pv de restitution correspondant + la fiche de pop valet.",https://admin-api.popvalet.com/qualities/doc/download/01bf7ef3-602f-4071-8094-f6a9da7a1f7d/pv%20de%20restitution%20definitive%20.pdf
2da4a348-8d55-47f3-88e1-f67c80eef161,EN-869-YH,8c912d6d-c747-47a3-950b-00b2f62da188,Pv reprise.pdf,Document illisible ou mal cadré,"Bonjour le Pv est illisible, l’écriture est effacé. Merci de le charger à nouveau.",https://admin-api.popvalet.com/qualities/doc/download/8c912d6d-c747-47a3-950b-00b2f62da188/Pv%20reprise.pdf
2da4a348-8d55-47f3-88e1-f67c80eef161,EN-869-YH,f50b2bbc-cd2c-461c-9dd6-e05b579ce2ca,Document.pdf,Document illisible ou mal cadré,"Bonjour le Pv est illisible, l’écriture est effacé. Merci de le charger à nouveau.",https://admin-api.popvalet.com/qualities/doc/download/f50b2bbc-cd2c-461c-9dd6-e05b579ce2ca/Document.pdf
037b0b5b-d94c-4e08-9f7d-17ca5438ced8,FL-354-QG,28d1ead8-b196-4a11-aa54-930d50646abe,PV de reprise.pdf,Autre,"Bonjour,

La partie « conducteur » est réservé au client, c’est à lui de le remplir non au valet. Merci de rectifier le document et de le charger dans la mission.",https://admin-api.popvalet.com/qualities/doc/download/28d1ead8-b196-4a11-aa54-930d50646abe/PV%20de%20reprise.pdf
08cde767-0122-47e5-bb35-7a6c3af99bfa,GA-127-AM,d15b4b83-6a34-45b9-a206-686ba5ef09a6,PV de reprise.pdf,Document incomplet ou non rempli,Merci de faire remplir tous les informations demandés dans le Pv de restitution,https://admin-api.popvalet.com/qualities/doc/download/d15b4b83-6a34-45b9-a206-686ba5ef09a6/PV%20de%20reprise.pdf
b150c491-dbec-4372-9a14-7cc3ca3a47d1,FY-915-LM,4ad0de6d-668c-4822-ba7d-0e4970573cd1,PV de restitution.jpeg,Autre,"Bonjour,

La partie « conducteur » est réservé au client, c’est à lui de le remplir non au valet. Merci de rectifier le document et de le charger dans la mission.",https://admin-api.popvalet.com/qualities/doc/download/4ad0de6d-668c-4822-ba7d-0e4970573cd1/PV%20de%20restitution.jpeg
5a350ac0-fc10-49df-8e01-6e661b2154e4,FJ-234-JT,50c0b67e-4005-4bd5-8223-79e3795c8181,PV de reprise.pdf,Autre,"Bonjour, la partie ""conducteur"" est réservé au client et non au valet. Merci de faire rectifier cela.",https://admin-api.popvalet.com/qualities/doc/download/50c0b67e-4005-4bd5-8223-79e3795c8181/PV%20de%20reprise.pdf
8da6e0a7-0000-49c1-8135-4e85d57e4879,EZ-542-KH,f867c8b8-bef7-4c50-a055-8590ac026a0e,pv reprise.jpg,"Absence date, mention, signature ou tampon","Bonjour, dans le Pv de restitution il manque le tampon et la signature dans la partie « le garage » merci de charger à nouveau le document une fois complété.
",https://admin-api.popvalet.com/qualities/doc/download/f867c8b8-bef7-4c50-a055-8590ac026a0e/pv%20reprise.jpg
874e22fb-ee46-4465-8b93-832baa1a95f4,FH-681-LZ,aa4aa754-6502-467f-9910-b678493b3956,Pv convoyeur.jpg,Autre,Ce n'est pas au valet mais au client de signer. Merci de rectifier cela.,https://admin-api.popvalet.com/qualities/doc/download/aa4aa754-6502-467f-9910-b678493b3956/Pv%20convoyeur.jpg
874e22fb-ee46-4465-8b93-832baa1a95f4,FH-681-LZ,189cde25-b34c-4d44-9431-5e7117f3cb6e,ARVAL Service Lease - PV restitution.pdf,Autre,Ce n'est pas au valet mais au client de signer. Merci de rectifier cela.,https://admin-api.popvalet.com/qualities/doc/download/189cde25-b34c-4d44-9431-5e7117f3cb6e/ARVAL%20Service%20Lease%20-%20PV%20restitution.pdf
e0ffba04-3c9e-4d3a-86b6-2df02c0a8948,FF-443-DA,31401def-8554-4aef-a4e2-1315787c22c8,PV de reprise.pdf,Autre,"Bonjour, la partie conducteur doit être remplie par le client. Merci de charger le document correctement complété dans la mission.
",https://admin-api.popvalet.com/qualities/doc/download/31401def-8554-4aef-a4e2-1315787c22c8/PV%20de%20reprise.pdf
0e787b8b-5e6f-4129-b044-98d4b39fb6fb,FF-495-RB,2f1bc8db-da41-4f30-bab9-f1a241f276f2,20230823_101857.jpg,Document illisible ou mal cadré,"Bonjour le Pv est illisible, tout est flou. Merci de le charger à nouveau.",https://admin-api.popvalet.com/qualities/doc/download/2f1bc8db-da41-4f30-bab9-f1a241f276f2/20230823_101857.jpg
87043372-e613-48ee-9eb5-9dd535648ce2,FH-129-VT,95e0f804-f043-49b5-85ba-cfa4ad9d8d15,ARVAL 1Office Lens.jpg,"Absence date, mention, signature ou tampon","Bonjour, dans le Pv de restitution il manque le tampon et la signauture dans la partie « le garage » merci de charger à nouveau le document une fois complété.",https://admin-api.popvalet.com/qualities/doc/download/95e0f804-f043-49b5-85ba-cfa4ad9d8d15/ARVAL%201Office%20Lens.jpg
87043372-e613-48ee-9eb5-9dd535648ce2,FH-129-VT,9d8b7740-e7ed-4c72-8dd7-bf7dfb82e443,PV reprise.jpg,Autre,"Bonjour,

La partie conducteur est réservé au client et non au valet.

Merci de rectifier et de nous retourner le bon document.",https://admin-api.popvalet.com/qualities/doc/download/9d8b7740-e7ed-4c72-8dd7-bf7dfb82e443/PV%20reprise.jpg
87043372-e613-48ee-9eb5-9dd535648ce2,FH-129-VT,cd693a8a-5573-4e99-b8e9-4071b0325f41,arval3Office Lens.jpg,Autre,"Bonjour,

La partie conducteur est réservé au client et non au valet.

Merci de rectifier et de nous retourner le bon document.",https://admin-api.popvalet.com/qualities/doc/download/cd693a8a-5573-4e99-b8e9-4071b0325f41/arval3Office%20Lens.jpg
572fed71-ead5-4e51-83dd-adefd11f91a3,FL-115-PN,1a15cd9b-353e-4400-a6fb-be110b53b7c1,Pv de restitution.pdf,Autre,"Bonjour, la partie ""conducteur"" doit être rempli par le client et pas le valet. Merci de charger le nouveau document dans la mission.",https://admin-api.popvalet.com/qualities/doc/download/1a15cd9b-353e-4400-a6fb-be110b53b7c1/Pv%20de%20restitution.pdf
96bfb45c-0cfc-4a09-a05d-6f176bbc0987,ET-679-SV,1a6dfc70-09db-43dd-8bee-7e2a0c0e3fed,PV restitution Arval .jpg,"Absence date, mention, signature ou tampon","Bonjour, dans le Pv de restitution il manque le tampon et la signature dans la partie « le garage » merci de charger à nouveau le document une fois complété.",https://admin-api.popvalet.com/qualities/doc/download/1a6dfc70-09db-43dd-8bee-7e2a0c0e3fed/PV%20restitution%20Arval%20.jpg
087cc578-8858-4b79-91d2-fbac82e169de,FF-404-LL,457ea444-a2c1-4b4c-b06d-7078a65209b5,Pv de restitution.jpg,"Absence date, mention, signature ou tampon","Bonjour, dans le Pv de restitution il manque le tampon et la signature dans la partie « le garage » merci de charger à nouveau le document une fois complété.",https://admin-api.popvalet.com/qualities/doc/download/457ea444-a2c1-4b4c-b06d-7078a65209b5/Pv%20de%20restitution.jpg
0bedb3fd-eaed-4d8d-b305-d6cee9786c05,GF-784-CM,dd8c303c-ca2f-4e78-91cd-0a6bdaaa543d,ARVAL PV.pdf,Document illisible ou mal cadré,Merci de charger le document à nouveau car le tampon est effacé.,https://admin-api.popvalet.com/qualities/doc/download/dd8c303c-ca2f-4e78-91cd-0a6bdaaa543d/ARVAL%20PV.pdf
